query,group,time,value
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:57:00.000Z,361445.908144
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:57:10.000Z,368971.784866
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:57:30.000Z,572203.101886
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:57:40.000Z,310666.566357
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:58:00.000Z,451869.415198
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:58:10.000Z,531547.039604
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:58:30.000Z,489759.303289
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:58:40.000Z,502139.720779
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:59:00.000Z,610695.030672
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:59:10.000Z,405548.924937
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:59:30.000Z,41559.150895
"avg:container.net.rcvd{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T03:59:40.000Z,41989.330511
